model.layers.0.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.0.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.0.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0112, 1.3281](194560) calibrator=MaxCalibrator quant)
model.layers.1.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.1.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.1.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0181, 0.8164](81920) calibrator=MaxCalibrator quant)
model.layers.1.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.1.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.1.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0154, 0.4414](20480) calibrator=MaxCalibrator quant)
model.layers.1.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.1.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.1.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0215, 0.1797](20480) calibrator=MaxCalibrator quant)
model.layers.1.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.1.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.1.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0164, 0.5273](81920) calibrator=MaxCalibrator quant)
model.layers.1.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.1.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.1.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.1.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.1.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.1.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.1.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0007, 1.6875](194560) calibrator=MaxCalibrator quant)
model.layers.1.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.1.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.1.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0025, 0.8086](194560) calibrator=MaxCalibrator quant)
model.layers.1.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.1.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.1.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0002, 6.0938](194560) calibrator=MaxCalibrator quant)
model.layers.2.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.2.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.2.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0127, 0.3711](81920) calibrator=MaxCalibrator quant)
model.layers.2.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.2.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.2.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0139, 0.7188](20480) calibrator=MaxCalibrator quant)
model.layers.2.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.2.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.2.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0209, 0.1787](20480) calibrator=MaxCalibrator quant)
model.layers.2.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.2.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.2.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0165, 0.4648](81920) calibrator=MaxCalibrator quant)
model.layers.2.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.2.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.2.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.2.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.2.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.2.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.2.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0010, 1.2969](194560) calibrator=MaxCalibrator quant)
model.layers.2.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.2.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.2.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0036, 1.1953](194560) calibrator=MaxCalibrator quant)
model.layers.2.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.2.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.2.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0025, 10.5625](194560) calibrator=MaxCalibrator quant)
model.layers.3.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.3.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.3.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0184, 0.8281](81920) calibrator=MaxCalibrator quant)
model.layers.3.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.3.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.3.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0176, 1.4844](20480) calibrator=MaxCalibrator quant)
model.layers.3.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.3.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.3.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0304, 0.2539](20480) calibrator=MaxCalibrator quant)
model.layers.3.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.3.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.3.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0161, 0.3789](81920) calibrator=MaxCalibrator quant)
model.layers.3.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.3.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.3.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.3.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.3.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.3.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.3.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0008, 1.1484](194560) calibrator=MaxCalibrator quant)
model.layers.3.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.3.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.3.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0042, 0.6875](194560) calibrator=MaxCalibrator quant)
model.layers.3.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.3.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.3.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0004, 3.6406](194560) calibrator=MaxCalibrator quant)
model.layers.4.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.4.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.4.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0214, 0.7578](81920) calibrator=MaxCalibrator quant)
model.layers.4.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.4.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.4.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0189, 2.2500](20480) calibrator=MaxCalibrator quant)
model.layers.4.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.4.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.4.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0354, 0.2891](20480) calibrator=MaxCalibrator quant)
model.layers.4.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.4.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.4.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0156, 0.6289](81920) calibrator=MaxCalibrator quant)
model.layers.4.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.4.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.4.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.4.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.4.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.4.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.4.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0090, 0.5391](194560) calibrator=MaxCalibrator quant)
model.layers.4.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.4.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.4.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0068, 0.6562](194560) calibrator=MaxCalibrator quant)
model.layers.4.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.4.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.4.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0118, 1.0859](194560) calibrator=MaxCalibrator quant)
model.layers.5.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.5.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.5.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0110, 0.5078](81920) calibrator=MaxCalibrator quant)
model.layers.5.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.5.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.5.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0105, 0.6758](20480) calibrator=MaxCalibrator quant)
model.layers.5.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.5.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.5.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0097, 0.2021](20480) calibrator=MaxCalibrator quant)
model.layers.5.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.5.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.5.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0193, 0.4648](81920) calibrator=MaxCalibrator quant)
model.layers.5.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.5.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.5.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.5.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.5.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.5.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.5.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0087, 1.1328](194560) calibrator=MaxCalibrator quant)
model.layers.5.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.5.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.5.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0123, 0.4824](194560) calibrator=MaxCalibrator quant)
model.layers.5.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.5.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.5.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0115, 1.6953](194560) calibrator=MaxCalibrator quant)
model.layers.6.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.6.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.6.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0147, 0.9258](81920) calibrator=MaxCalibrator quant)
model.layers.6.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.6.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.6.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0181, 0.5547](20480) calibrator=MaxCalibrator quant)
model.layers.6.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.6.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.6.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0231, 0.2637](20480) calibrator=MaxCalibrator quant)
model.layers.6.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.6.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.6.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0143, 0.9062](81920) calibrator=MaxCalibrator quant)
model.layers.6.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.6.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.6.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.6.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.6.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.6.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.6.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0104, 0.6445](194560) calibrator=MaxCalibrator quant)
model.layers.6.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.6.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.6.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0122, 0.7070](194560) calibrator=MaxCalibrator quant)
model.layers.6.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.6.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.6.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0015, 12.9375](194560) calibrator=MaxCalibrator quant)
model.layers.7.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.7.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.7.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0117, 0.8594](81920) calibrator=MaxCalibrator quant)
model.layers.7.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.7.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.7.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0093, 1.0391](20480) calibrator=MaxCalibrator quant)
model.layers.7.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.7.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.7.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0178, 0.2578](20480) calibrator=MaxCalibrator quant)
model.layers.7.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.7.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.7.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0165, 0.7852](81920) calibrator=MaxCalibrator quant)
model.layers.7.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.7.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.7.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.7.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.7.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.7.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.7.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0121, 0.5547](194560) calibrator=MaxCalibrator quant)
model.layers.7.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.7.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.7.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0111, 0.4453](194560) calibrator=MaxCalibrator quant)
model.layers.7.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.7.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.7.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0102, 1.6875](194560) calibrator=MaxCalibrator quant)
model.layers.8.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.8.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.8.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0106, 0.7422](81920) calibrator=MaxCalibrator quant)
model.layers.8.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.8.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.8.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0118, 1.1016](20480) calibrator=MaxCalibrator quant)
model.layers.8.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.8.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.8.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0248, 0.3535](20480) calibrator=MaxCalibrator quant)
model.layers.8.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.8.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.8.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0131, 0.5078](81920) calibrator=MaxCalibrator quant)
model.layers.8.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.8.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.8.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.8.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.8.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.8.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.8.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0520, 1.0391](194560) calibrator=MaxCalibrator quant)
model.layers.8.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.8.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.8.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0354, 1.3125](194560) calibrator=MaxCalibrator quant)
model.layers.8.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.8.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.8.mlp.down_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0117, 1.8438](194560) calibrator=MaxCalibrator quant)
model.layers.9.self_attn.q_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.9.self_attn.q_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.9.self_attn.q_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0132, 0.8047](81920) calibrator=MaxCalibrator quant)
model.layers.9.self_attn.k_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.9.self_attn.k_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.9.self_attn.k_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0129, 1.2812](20480) calibrator=MaxCalibrator quant)
model.layers.9.self_attn.v_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.9.self_attn.v_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.9.self_attn.v_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0247, 0.4141](20480) calibrator=MaxCalibrator quant)
model.layers.9.self_attn.o_proj.input_quantizer                                  TensorQuantizer(disabled)
model.layers.9.self_attn.o_proj.output_quantizer                                 TensorQuantizer(disabled)
model.layers.9.self_attn.o_proj.weight_quantizer                                 TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0140, 0.7148](81920) calibrator=MaxCalibrator quant)
model.layers.9.self_attn.q_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.9.self_attn.k_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.9.self_attn.v_bmm_quantizer                                         TensorQuantizer(disabled)
model.layers.9.self_attn.softmax_quantizer                                       TensorQuantizer(disabled)
model.layers.9.mlp.gate_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.9.mlp.gate_proj.output_quantizer                                    TensorQuantizer(disabled)
model.layers.9.mlp.gate_proj.weight_quantizer                                    TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0102, 0.4336](194560) calibrator=MaxCalibrator quant)
model.layers.9.mlp.up_proj.input_quantizer                                       TensorQuantizer(disabled)
model.layers.9.mlp.up_proj.output_quantizer                                      TensorQuantizer(disabled)
model.layers.9.mlp.up_proj.weight_quantizer                                      TensorQuantizer(4 bit fake block_sizes={-1: 128, 'type': 'static'}, amax=[0.0115, 0.3730](194560) calibrator=MaxCalibrator quant)
model.layers.9.mlp.down_proj.input_quantizer                                     TensorQuantizer(disabled)
model.layers.9.mlp.down_proj.output_quantizer                                    TensorQuantizer(disabled)
